,Rk,Team,Conf,W-L,AdjEM,AdjO,AdjO_rank,AdjD,AdjD_rank,AdjT,AdjT_rank,Luck,Luck_rank,AdjEM,AdjEM_rank,OppO,OppO_rank,OppD,OppD_rank,AdjEM,AdjEM_rank,W
185,186,East Tennessee St.,SC,15-17,-1.25,107.7,83,108.9,286,65.3,272,0.021,138,1.07,124,105.2,84,104.1,210,4.22,48,15
186,187,Texas Southern 16,SWAC,19-13,-1.28,97.6,274,98.9,102,68.2,113,0.022,131,-6.25,305,98.7,333,105.0,249,10.0,11,19
187,188,Oakland,Horz,20-12,-1.31,102.9,175,104.2,211,67.4,158,0.022,132,-4.65,259,101.4,217,106.0,295,8.53,16,20
188,189,Bryant 16,NEC,22-10,-1.32,103.8,160,105.1,223,72.6,4,0.112,11,-8.47,346,98.0,345,106.5,307,0.01,156,22
189,190,Niagara,MAAC,14-16,-1.47,100.3,229,101.8,152,64.3,322,-0.044,282,-2.23,200,101.5,211,103.8,191,-1.26,193,14
190,191,Illinois St.,MVC,13-20,-1.5,105.0,137,106.5,251,68.0,119,-0.103,347,0.42,133,103.2,147,102.7,146,-5.48,305,13
191,192,Troy,SB,20-12,-1.59,98.7,258,100.3,124,67.0,190,0.082,32,-2.84,208,101.1,226,103.9,204,-4.27,281,20
192,193,Cornell,Ivy,15-11,-1.62,103.4,166,105.0,221,71.7,16,0.041,87,-2.86,209,102.0,191,104.8,248,-1.64,203,15
193,194,Old Dominion,CUSA,13-19,-1.69,100.9,213,102.6,168,64.3,321,-0.078,333,-0.35,150,102.9,160,103.2,165,-1.07,188,13
194,195,Pittsburgh,ACC,11-21,-1.76,99.7,243,101.5,147,64.0,332,0.05,73,7.0,63,107.5,30,100.5,91,0.3,148,11
195,196,Mercer,SC,16-17,-1.81,105.6,122,107.4,268,64.7,309,0.023,128,0.38,134,104.9,89,104.5,234,1.46,121,16
196,197,Cleveland St.,Horz,20-11,-1.98,103.3,168,105.3,227,67.8,127,-0.015,207,-7.97,340,99.2,321,107.1,334,0.26,150,20
197,198,Northern Kentucky,Horz,20-12,-2.09,100.9,214,103.0,180,64.1,327,-0.004,185,-7.97,339,99.6,311,107.6,343,-4.51,285,20
198,199,Dartmouth,Ivy,9-16,-2.43,98.6,259,101.1,136,64.7,310,-0.122,357,-1.28,174,103.2,144,104.5,232,2.63,92,9
199,200,Bellarmine,ASun,20-13,-2.48,107.9,81,110.4,312,62.0,353,0.113,10,-1.46,178,103.2,143,104.7,242,12.84,4,20
200,201,Charlotte,CUSA,17-14,-2.52,104.9,139,107.4,267,65.5,266,0.095,24,-1.24,172,102.4,174,103.7,185,-0.27,165,17
201,202,Valparaiso,MVC,14-18,-2.63,102.7,181,105.4,229,65.1,288,-0.024,235,0.32,135,103.2,141,102.9,154,-5.49,307,14
202,203,Loyola Marymount,WCC,11-18,-2.71,105.8,118,108.5,280,65.9,249,-0.003,183,3.53,101,104.5,104,100.9,105,1.89,108,11
203,204,Brown,Ivy,13-16,-2.75,100.3,230,103.0,182,67.3,165,-0.047,288,-0.92,162,103.0,154,103.9,203,2.98,83,13
204,205,Nicholls St.,Slnd,21-12,-2.79,100.8,216,103.6,197,69.8,51,0.021,135,-7.59,332,100.0,287,107.6,344,0.37,145,21
205,206,Fairfield,MAAC,15-18,-2.85,100.6,220,103.5,190,64.3,323,-0.072,325,-3.75,236,100.5,266,104.3,220,-7.06,332,15
206,207,Marist,MAAC,14-16,-2.88,100.8,215,103.7,200,66.2,233,-0.048,292,-4.13,246,100.5,270,104.6,236,-7.54,338,14
207,208,Florida Gulf Coast,ASun,22-12,-2.96,104.4,148,107.4,266,70.2,40,0.072,45,-6.07,297,100.2,282,106.2,298,-5.85,314,22
208,209,UNC Asheville,BSth,17-15,-2.97,102.3,190,105.3,226,66.8,199,-0.036,260,-5.35,274,100.3,278,105.6,271,-0.46,171,17
209,210,South Dakota,Sum,19-12,-3.05,104.4,149,107.5,269,65.7,256,0.058,63,-6.18,301,102.6,165,108.8,357,-5.83,313,19
210,211,Penn,Ivy,12-16,-3.34,106.2,111,109.5,295,67.6,140,0.031,114,0.98,125,103.4,133,102.4,129,6.82,22,12
211,212,Tarleton St.,WAC,14-17,-3.39,99.6,245,103.0,179,63.1,343,-0.037,266,-0.48,152,101.8,199,102.3,126,8.55,15,14
212,213,Campbell,BSth,16-13,-3.46,100.7,217,104.2,210,62.4,345,-0.046,286,-5.83,288,98.7,332,104.5,235,-1.02,185,16
213,214,UMKC,Sum,19-12,-3.55,100.0,235,103.5,193,67.4,162,0.058,64,-5.04,268,103.2,145,108.2,352,0.78,134,19
214,215,Southern,SWAC,17-14,-3.63,96.7,290,100.3,125,69.9,47,-0.032,249,-6.16,299,98.9,326,105.1,252,6.03,30,17
215,216,Northern Colorado,BSky,22-16,-3.82,107.7,84,111.5,329,69.6,57,0.1,19,-3.84,241,101.5,212,105.4,264,7.4,20,22
216,217,Eastern Washington,BSky,18-16,-3.86,104.1,156,107.9,278,69.7,52,-0.0,173,-5.21,272,101.1,225,106.3,300,3.05,81,18
217,218,Boston University,Pat,22-13,-3.99,105.4,128,109.4,294,65.1,286,0.043,84,-7.88,338,97.8,351,105.7,273,-4.55,286,22
218,219,Georgia,SEC,6-26,-3.99,106.7,100,110.6,318,68.6,99,-0.024,232,8.0,45,105.7,74,97.7,19,-2.35,232,6
219,220,Rice,CUSA,16-17,-4.15,105.6,125,109.7,299,67.5,148,0.01,151,-2.32,201,101.0,228,103.3,170,-7.26,335,16
220,221,UC Davis,BW,13-11,-4.24,97.9,268,102.1,161,67.1,183,0.014,145,-6.01,291,99.6,309,105.7,275,-6.92,328,13
221,222,UT Arlington,SB,11-18,-4.28,97.7,272,102.0,157,65.2,281,-0.027,238,0.64,130,102.3,178,101.6,115,10.44,8,11
222,223,Kennesaw St.,ASun,13-18,-4.32,104.7,144,109.0,288,66.2,232,-0.116,353,-2.13,193,102.2,183,104.3,224,6.36,25,13
223,224,Rider,MAAC,14-19,-4.4,99.2,251,103.6,194,66.9,194,-0.01,200,-2.73,206,101.0,233,103.7,186,-4.83,296,14
224,225,Cal Baptist,WAC,18-16,-4.41,98.8,256,103.2,186,67.4,156,-0.008,195,-5.02,267,99.7,306,104.7,243,-9.44,351,18
225,226,George Washington,A10,12-18,-4.46,99.3,248,103.8,203,68.9,83,0.043,83,0.45,132,103.0,155,102.5,133,-3.98,273,12
226,227,James Madison,CAA,15-14,-4.66,102.6,185,107.3,264,68.8,87,0.076,36,-0.97,165,102.8,161,103.8,194,-0.08,158,15
227,228,Harvard,Ivy,13-13,-4.68,97.8,270,102.4,164,67.2,180,-0.045,284,-4.11,245,101.2,221,105.3,262,-4.77,294,13
228,229,La Salle,A10,11-19,-4.68,98.9,254,103.6,195,67.2,173,-0.005,190,0.14,140,103.0,151,102.9,152,-10.37,353,11
229,230,Indiana St.,MVC,11-20,-4.78,98.3,264,103.0,181,69.2,69,-0.066,319,2.52,108,104.5,103,102.0,118,-0.13,159,11
230,231,Quinnipiac,MAAC,14-17,-4.96,102.9,176,107.9,277,68.8,90,-0.029,246,-3.77,237,99.7,302,103.5,178,-10.82,355,14
231,232,San Diego,WCC,15-16,-5.01,96.3,298,101.3,141,65.6,262,0.09,26,0.96,126,103.2,142,102.3,124,-3.22,254,15
232,233,Oregon St.,P12,3-28,-5.36,105.4,127,110.8,320,66.6,210,-0.108,350,8.12,44,106.5,57,98.3,26,1.69,112,3
233,234,Howard,MEAC,16-13,-5.45,100.3,232,105.7,238,70.4,35,-0.058,307,-8.66,350,96.1,357,104.7,244,-2.37,233,16
234,235,LIU,NEC,16-14,-5.51,99.7,244,105.2,225,72.4,6,0.033,109,-6.86,317,98.8,330,105.7,274,7.68,19,16
235,236,Detroit Mercy,Horz,14-16,-5.57,105.6,124,111.2,325,64.9,296,-0.019,216,-4.37,253,100.9,238,105.3,259,3.93,55,14
236,237,Purdue Fort Wayne,Horz,21-12,-5.67,98.6,260,104.3,212,68.4,106,0.077,35,-8.26,343,99.8,299,108.1,350,-7.49,337,21
237,238,Marshall,CUSA,12-21,-5.74,101.2,205,106.9,258,72.3,7,-0.017,212,-0.07,142,103.1,148,103.2,163,-0.77,179,12
238,239,Siena,MAAC,15-14,-5.77,98.1,266,103.9,205,66.3,225,0.111,12,-3.03,215,101.0,231,104.0,208,-4.61,289,15
239,240,UMBC,AE,18-14,-6.01,103.8,162,109.8,301,68.3,108,0.044,81,-7.19,323,99.8,297,107.0,328,-2.66,238,18
240,241,The Citadel,SC,13-18,-6.04,101.2,208,107.2,263,70.5,34,0.011,150,-0.69,157,104.4,105,105.1,255,-5.12,299,13
241,242,High Point,BSth,14-18,-6.16,98.4,262,104.5,215,66.5,216,-0.025,236,-3.83,239,100.7,252,104.5,233,3.96,53,14
242,243,New Hampshire,AE,15-13,-6.32,103.0,172,109.4,293,62.3,348,-0.022,228,-8.32,344,98.6,337,106.9,321,-2.53,235,15
243,244,Southeast Missouri St.,OVC,14-18,-6.41,104.1,154,110.5,315,71.8,14,-0.036,262,-4.49,257,99.8,301,104.2,219,-3.79,269,14
244,245,Texas A&M Corpus Chris 16,Slnd,23-12,-6.55,96.6,291,103.2,185,69.4,63,0.028,119,-10.92,358,98.3,341,109.2,358,-9.14,349,23
245,246,Mount St. Mary's,NEC,14-16,-6.56,96.1,301,102.6,170,63.3,341,-0.036,261,-7.3,325,99.2,319,106.5,308,0.27,149,14
246,247,Elon,CAA,10-22,-6.58,99.9,236,106.5,252,65.8,253,-0.055,305,2.23,110,104.6,102,102.3,125,8.96,12,10
247,248,Montana,BSky,18-14,-6.67,100.2,234,106.8,257,65.3,274,0.026,121,-7.47,329,100.6,261,108.0,349,-6.67,324,18
248,249,UMass Lowell,AE,15-16,-6.7,96.2,300,102.9,175,67.5,151,-0.063,311,-7.13,322,100.0,289,107.1,333,-2.22,227,15
249,250,Western Illinois,Sum,16-16,-6.77,100.4,227,107.1,262,70.6,29,-0.012,204,-5.9,290,102.6,166,108.5,355,-5.79,312,16
250,251,Stony Brook,AE,18-13,-6.77,104.1,155,110.9,321,68.2,111,0.099,20,-6.65,314,99.4,315,106.0,294,-1.28,197,18
251,252,South Florida,Amer,8-23,-6.83,90.9,349,97.7,79,65.0,290,-0.015,210,3.92,98,104.1,114,100.2,82,-3.53,260,8
252,253,Georgia Southern,SB,13-16,-7.3,96.1,302,103.4,188,66.0,245,0.038,102,-1.87,186,100.8,244,102.7,142,-0.51,172,13
253,254,Youngstown St.,Horz,19-15,-7.49,102.8,177,110.3,310,66.6,207,0.002,168,-9.69,356,98.1,344,107.7,346,-6.97,329,19
254,255,Northeastern,CAA,9-22,-7.65,97.0,285,104.6,216,64.4,320,-0.064,314,-0.92,161,103.8,121,104.8,245,-0.05,157,9
255,256,Portland St.,BSky,14-17,-7.69,95.7,304,103.4,187,71.0,21,-0.015,211,-6.57,313,101.5,216,108.0,348,-0.22,160,14
256,257,Manhattan,MAAC,15-15,-7.73,100.5,224,108.2,279,68.6,97,0.097,22,-3.27,224,100.0,285,103.3,168,-6.38,321,15
257,258,Canisius,MAAC,11-21,-7.8,97.4,277,105.2,224,68.2,114,0.045,79,-1.29,175,102.0,192,103.3,166,0.57,140,11
258,259,Tennessee Tech,OVC,11-21,-7.94,99.9,241,107.8,276,69.3,64,-0.086,340,-2.62,204,100.6,260,103.2,164,3.56,69,11
259,260,Eastern Kentucky,ASun,13-18,-7.95,101.2,206,109.2,291,70.9,24,-0.12,355,-6.22,303,100.1,284,106.3,301,-5.62,310,13
260,261,UC San Diego,BW,13-16,-8.0,101.6,197,109.6,297,67.9,125,0.006,160,-4.2,250,99.3,318,103.5,175,-4.2,280,13
261,262,USC Upstate,BSth,15-17,-8.05,102.2,193,110.3,309,68.6,98,0.067,49,-3.25,223,100.6,257,103.9,202,3.49,70,15
262,263,Presbyterian,BSth,12-20,-8.06,96.4,296,104.5,214,64.1,328,-0.044,283,-2.89,210,101.8,200,104.7,241,3.56,67,12
263,264,Lipscomb,ASun,14-19,-8.09,102.3,192,110.3,311,69.2,70,0.013,148,-3.1,219,101.3,218,104.4,230,3.25,76,14
264,265,Alcorn St.,SWAC,17-17,-8.09,97.3,279,105.4,231,67.8,128,0.128,4,-3.83,238,99.4,313,103.3,167,14.22,2,17
265,266,Miami OH,MAC,14-18,-8.17,103.5,164,111.7,333,67.7,132,-0.043,280,-4.95,265,100.8,241,105.8,279,-3.73,267,14
266,267,Ball St.,MAC,14-17,-8.39,101.4,203,109.8,302,69.9,46,0.021,134,-5.4,277,100.8,240,106.2,297,-5.98,317,14
267,268,Louisiana Monroe,SB,13-18,-8.4,101.0,212,109.4,292,67.7,131,0.005,161,-2.17,195,100.7,254,102.8,150,1.34,125,13
268,269,Air Force,MWC,11-18,-8.48,95.5,306,104.0,208,63.2,342,0.068,48,1.53,117,103.5,130,102.0,119,-8.8,348,11
269,270,New Orleans,Slnd,18-14,-8.5,97.0,284,105.5,232,72.2,10,0.038,100,-8.87,354,99.8,300,108.7,356,-3.61,263,18
270,271,Loyola MD,Pat,14-16,-8.58,96.4,297,104.9,220,64.6,316,-0.037,265,-8.62,349,98.8,329,107.4,339,-4.7,290,14
271,272,North Florida,ASun,11-20,-8.63,97.2,280,105.8,241,67.7,133,0.003,166,1.24,119,103.8,120,102.6,138,14.05,3,11
272,273,Tennessee St.,OVC,14-18,-8.63,98.0,267,106.6,254,67.5,146,-0.054,301,-7.07,321,98.3,339,105.4,265,-8.23,346,14
273,274,Southeastern Louisiana,Slnd,19-15,-8.72,102.8,180,111.5,331,70.6,31,0.109,13,-6.2,302,99.7,307,105.9,285,1.83,110,19
274,275,FIU,CUSA,15-17,-8.8,97.3,278,106.1,248,66.7,201,0.05,72,-4.64,258,101.3,220,105.9,288,-11.13,358,15
275,276,Cal St. Bakersfield,BW,8-19,-9.11,97.5,275,106.6,255,64.4,319,-0.052,297,-2.22,199,100.8,243,103.0,160,0.64,138,8
276,277,Jackson St.,SWAC,11-19,-9.2,93.3,332,102.5,165,63.7,337,-0.002,181,-4.29,252,99.7,308,104.0,207,10.93,6,11
277,278,Dixie St.,WAC,13-18,-9.26,95.6,305,104.9,219,71.4,17,0.032,112,-0.4,151,102.2,182,102.6,137,-1.27,196,13
278,279,Pepperdine,WCC,7-25,-9.7,97.4,276,107.1,261,69.9,48,-0.023,231,3.31,103,104.1,112,100.8,103,-0.66,177,7
279,280,Duquesne,A10,6-24,-9.85,98.8,255,108.7,281,65.9,248,-0.047,287,1.64,116,103.2,146,101.5,112,-4.07,277,6
280,281,Prairie View A&M,SWAC,8-19,-9.94,97.1,281,107.0,260,70.3,38,-0.034,255,-3.11,220,99.9,293,103.0,157,16.98,1,8
281,282,Hartford,AE,12-20,-10.05,101.1,210,111.2,324,67.2,174,-0.05,294,-7.77,334,98.9,328,106.7,313,-5.32,301,12
282,283,Radford,BSth,11-18,-10.2,95.3,309,105.5,234,64.1,326,0.023,130,-3.27,225,100.9,237,104.2,214,5.57,32,11
283,284,Bowling Green,MAC,13-18,-10.22,102.8,178,113.0,343,72.8,3,-0.011,201,-5.5,282,101.1,224,106.6,310,-8.17,344,13
284,285,North Carolina Central,MEAC,16-15,-10.34,96.7,289,107.0,259,67.6,141,0.044,82,-6.17,300,97.4,354,103.6,182,2.14,100,16
285,286,Albany,AE,13-18,-10.47,92.2,341,102.7,172,65.2,282,0.042,86,-6.07,296,100.2,281,106.3,299,-0.63,175,13
286,287,Illinois Chicago,Horz,14-16,-10.52,99.4,246,109.9,303,69.2,67,0.059,62,-7.43,328,98.9,327,106.3,304,0.62,139,14
287,288,San Jose St.,MWC,8-23,-10.62,98.9,253,109.5,296,65.4,269,-0.007,193,4.12,96,104.7,99,100.5,95,-2.71,241,8
288,289,North Carolina A&T,BSth,12-20,-10.76,96.8,288,107.6,273,67.4,159,0.023,127,-3.19,222,100.5,269,103.7,184,2.74,89,12
289,290,Binghamton,AE,12-17,-10.76,94.9,316,105.6,236,67.1,182,-0.004,187,-6.47,311,100.5,265,107.0,327,-3.08,252,12
290,291,Austin Peay,OVC,12-17,-10.83,94.8,318,105.6,235,64.6,313,0.066,50,-2.16,194,100.7,247,102.9,151,6.69,23,12
291,292,Morgan St.,MEAC,13-15,-10.97,94.4,322,105.4,230,71.9,13,-0.021,225,-7.3,324,96.9,356,104.2,216,1.87,109,13
292,293,Pacific,WCC,8-22,-10.97,95.0,314,106.0,244,68.2,115,-0.048,293,-0.31,149,103.3,140,103.6,183,-3.43,258,8
293,294,Denver,Sum,11-21,-11.08,99.8,242,110.9,322,66.4,222,-0.046,285,-5.58,283,101.9,196,107.5,341,-4.8,295,11
294,295,Army,Pat,15-16,-11.12,96.5,295,107.6,272,68.8,89,0.025,124,-8.42,345,98.6,335,107.1,331,-3.99,274,15
295,296,Western Carolina,SC,11-21,-11.29,99.0,252,110.3,307,68.2,112,0.074,44,-0.55,154,105.0,87,105.5,268,-2.74,244,11
296,297,Northern Illinois,MAC,9-21,-11.34,92.8,337,104.1,209,67.0,189,0.001,169,-2.89,211,102.3,176,105.2,258,0.73,135,9
297,298,SIU Edwardsville,OVC,11-21,-11.47,94.0,326,105.5,233,68.5,103,-0.024,233,-4.41,254,100.6,259,105.0,251,-1.82,213,11
298,299,Merrimack,NEC,14-16,-11.55,94.2,325,105.7,239,62.2,350,0.06,56,-7.61,333,99.0,322,106.6,311,-1.8,210,14
299,300,Coppin St.,MEAC,9-23,-11.71,92.0,344,103.7,198,72.2,8,-0.017,214,-3.28,226,99.9,294,103.2,162,5.5,34,9
300,301,UT Rio Grande Valley,WAC,8-23,-11.8,99.9,239,111.7,332,71.8,15,-0.071,324,-1.47,179,100.6,264,102.0,120,-0.31,167,8
301,302,Lehigh,Pat,13-19,-12.07,98.1,265,110.2,306,68.1,116,-0.015,209,-8.72,353,98.0,347,106.7,317,-5.47,304,13
302,303,Grambling St.,SWAC,12-20,-12.31,93.7,331,106.0,245,69.3,66,0.034,105,-4.46,256,98.6,336,103.0,161,10.22,9,12
303,304,Stetson,ASun,11-19,-12.44,96.6,292,109.0,289,65.7,255,-0.009,196,-3.99,243,101.8,202,105.8,277,-0.96,183,11
304,305,St. Thomas,Sum,10-20,-12.51,106.6,102,119.1,357,65.3,275,-0.084,337,-4.87,263,101.9,195,106.8,319,-2.16,226,10
305,306,South Carolina St.,MEAC,15-16,-12.56,93.3,333,105.8,242,70.0,44,0.074,42,-8.53,348,97.3,355,105.9,284,-4.76,293,15
306,307,Tennessee Martin,OVC,8-22,-12.64,96.0,303,108.7,282,68.9,84,-0.041,276,-2.13,192,101.3,219,103.4,172,3.96,54,8
307,308,Cal Poly,BW,7-21,-12.72,93.0,336,105.8,240,64.6,314,-0.034,253,-3.31,227,100.2,279,103.5,179,-2.7,240,7
308,309,Florida A&M,SWAC,13-17,-12.73,94.9,315,107.6,274,65.5,264,0.097,23,-6.24,304,98.0,346,104.3,222,8.87,13,13
309,310,McNeese St.,Slnd,11-22,-12.97,97.7,273,110.7,319,69.6,55,-0.042,278,-5.44,279,100.2,283,105.6,270,4.8,43,11
310,311,Alabama St.,SWAC,10-21,-13.19,97.1,283,110.3,308,69.4,62,-0.002,179,-6.05,295,98.3,340,104.4,227,10.52,7,10
311,312,UTSA,CUSA,10-22,-13.2,94.3,324,107.5,271,68.7,94,-0.02,220,-2.21,198,101.6,205,103.8,196,-8.18,345,10
312,313,Maryland Eastern Shore,MEAC,11-16,-13.21,89.7,353,102.9,177,67.9,126,0.021,136,-5.49,281,98.3,342,103.8,192,5.06,39,11
313,314,Alabama A&M,SWAC,12-18,-13.5,87.3,355,100.8,130,66.6,212,0.034,108,-8.49,347,97.8,349,106.3,303,2.23,98,12
314,315,North Alabama,ASun,9-21,-13.57,90.2,351,103.8,202,67.7,135,-0.064,313,-3.34,228,102.5,170,105.9,286,3.9,58,9
315,316,Eastern Michigan,MAC,10-21,-13.6,93.7,330,107.4,265,69.2,68,0.025,122,-3.56,233,101.9,198,105.4,266,0.31,146,10
316,317,Sacramento St.,BSky,11-18,-13.72,95.1,313,108.8,284,64.3,324,0.008,155,-6.02,293,101.2,222,107.2,337,0.88,133,11
317,318,Central Michigan,MAC,7-23,-13.77,96.2,299,110.0,304,67.5,149,-0.001,176,-1.74,184,103.4,134,105.1,254,2.93,84,7
318,319,Central Arkansas,ASun,11-20,-14.14,98.7,257,112.9,341,71.9,12,0.098,21,-1.2,171,103.0,152,104.2,217,8.37,17,11
319,320,Sacred Heart,NEC,10-20,-14.17,101.3,204,115.5,352,67.4,161,-0.027,240,-8.67,351,97.8,350,106.5,306,-5.41,303,10
320,321,Evansville,MVC,6-24,-14.19,92.6,339,106.8,256,64.1,329,-0.065,317,2.11,111,104.2,111,102.1,122,-2.55,236,6
321,322,St. Francis NY,NEC,10-20,-14.21,94.7,320,108.9,287,66.6,208,-0.037,264,-7.83,335,98.5,338,106.3,302,-1.67,204,10
322,323,Lafayette,Pat,10-20,-14.41,97.1,282,111.5,330,64.8,303,-0.041,275,-7.88,337,100.3,276,108.2,351,-0.24,163,10
323,324,Idaho,BSky,9-22,-14.6,99.2,250,113.8,347,70.0,45,-0.028,243,-4.97,266,100.9,235,105.9,289,2.09,102,9
324,325,St. Francis PA,NEC,9-21,-14.61,95.1,312,109.7,298,67.3,166,-0.075,328,-7.48,330,99.4,312,106.9,323,-2.03,221,9
325,326,Hampton,BSth,9-19,-15.02,90.6,350,105.6,237,69.1,73,0.07,47,-5.46,280,99.0,324,104.5,231,-3.05,250,9
326,327,Robert Morris,Horz,8-24,-15.16,98.4,261,113.6,345,66.7,206,-0.067,320,-6.28,308,100.4,273,106.6,312,2.68,91,8
327,328,Little Rock,SB,9-19,-15.18,96.9,286,112.1,336,66.7,205,0.075,39,-0.21,144,102.1,184,102.3,127,3.9,57,9
328,329,Western Michigan,MAC,8-23,-15.21,96.9,287,112.1,335,64.0,331,-0.024,234,-2.48,203,103.4,132,105.9,287,4.56,44,8
329,330,Northwestern St.,Slnd,9-23,-15.42,98.4,263,113.8,346,71.2,18,-0.06,308,-4.65,260,100.7,249,105.4,263,6.27,26,9
330,331,American,Pat,10-22,-16.2,94.4,323,110.6,317,64.9,291,0.003,167,-7.56,331,99.3,316,106.9,322,-3.92,271,10
331,332,Cal St. Northridge,BW,7-23,-16.2,93.9,328,110.2,305,64.9,293,0.029,118,-1.64,182,101.0,230,102.6,140,0.71,136,7
332,333,Bethune Cookman,SWAC,9-21,-16.68,93.1,335,109.8,300,65.8,251,0.039,97,-6.67,315,97.7,352,104.4,228,3.23,77,9
333,334,Northern Arizona,BSky,9-23,-16.91,95.5,307,112.4,340,65.1,284,0.007,157,-5.18,271,101.6,210,106.8,318,0.2,153,9
334,335,Milwaukee,Horz,10-22,-17.04,91.7,346,108.8,283,66.8,196,-0.047,289,-8.13,341,99.4,314,107.5,342,-3.67,265,10
335,336,Bucknell,Pat,9-23,-17.09,99.9,237,117.0,356,67.7,136,0.039,98,-6.27,307,100.4,271,106.7,315,-1.51,201,9
336,337,Houston Baptist,Slnd,11-18,-17.14,95.2,311,112.3,339,68.8,92,-0.002,180,-8.68,352,99.7,305,108.4,354,-1.16,189,11
337,338,William & Mary,CAA,5-27,-17.33,90.2,352,107.5,270,68.8,93,0.015,143,-1.13,170,102.6,167,103.7,189,-2.06,223,5
338,339,Idaho St.,BSky,7-23,-17.54,93.9,329,111.4,328,63.9,333,-0.038,268,-4.94,264,101.0,229,105.9,290,1.54,117,7
339,340,Chicago St.,WAC,7-25,-17.64,95.5,308,113.1,344,65.6,257,0.04,90,-2.01,191,100.4,272,102.4,130,-5.14,300,7
340,341,Southern Miss,CUSA,7-26,-17.85,94.0,327,111.8,334,67.1,187,0.034,106,-0.2,143,102.7,163,102.9,153,-1.21,190,7
341,342,NJIT,AE,11-18,-18.31,89.4,354,107.7,275,66.0,244,0.092,25,-7.03,320,100.0,286,107.0,329,-6.65,323,11
342,343,Green Bay,Horz,5-25,-18.52,91.9,345,110.4,313,64.7,311,-0.116,352,-6.48,312,99.9,291,106.4,305,2.81,87,5
343,344,Nebraska Omaha,Sum,5-25,-18.66,97.8,271,116.4,353,69.9,50,-0.055,303,-2.18,196,104.4,107,106.6,309,3.56,68,5
344,345,Fairleigh Dickinson,NEC,4-22,-19.7,94.8,317,114.5,350,69.6,54,-0.051,296,-5.36,275,99.9,292,105.3,260,5.54,33,4
345,346,Central Connecticut,NEC,8-24,-19.71,91.5,347,111.2,326,64.6,315,0.032,113,-6.39,310,99.7,304,106.1,296,-1.44,200,8
346,347,Charleston Southern,BSth,6-25,-19.94,92.3,340,112.2,338,68.9,81,-0.002,178,-3.74,235,100.6,262,104.3,226,0.38,143,6
347,348,North Dakota,Sum,6-25,-19.95,96.6,294,116.5,354,67.4,164,-0.02,222,-5.68,285,102.1,187,107.8,347,-5.97,316,6
348,349,Holy Cross,Pat,9-22,-20.07,91.2,348,111.3,327,67.1,184,0.059,60,-8.18,342,99.0,325,107.2,336,-4.08,278,9
349,350,Lamar,WAC,2-27,-20.15,92.0,343,112.2,337,66.1,240,-0.065,315,-1.86,185,100.8,239,102.7,143,-1.0,184,2
350,351,Columbia,Ivy,4-22,-21.02,93.2,334,114.2,348,69.5,58,-0.004,186,-4.16,248,100.9,234,105.1,253,-7.91,341,4
351,352,Arkansas Pine Bluff,SWAC,7-24,-21.52,97.8,269,119.3,358,67.1,185,0.009,153,-3.84,240,98.8,331,102.6,134,12.05,5,7
352,353,Incarnate Word,Slnd,7-25,-21.92,94.8,319,116.7,355,64.6,312,-0.008,194,-6.39,309,100.5,268,106.9,320,1.05,129,7
353,354,Maine,AE,6-23,-22.06,92.2,342,114.3,349,66.2,229,-0.048,290,-5.75,286,99.9,290,105.7,276,1.33,126,6
354,355,Mississippi Valley St.,SWAC,2-26,-22.53,92.7,338,115.3,351,70.8,27,-0.1,345,-6.26,306,97.9,348,104.2,213,4.98,40,2
355,356,Delaware St.,MEAC,2-26,-24.29,86.2,356,110.5,314,68.4,105,-0.118,354,-6.08,298,98.2,343,104.2,218,-0.81,181,2
356,357,Eastern Illinois,OVC,5-26,-25.72,83.2,357,108.9,285,64.7,305,-0.0,174,-3.53,231,100.7,251,104.2,215,-2.12,225,5
357,358,IUPUI,Horz,3-26,-31.57,79.4,358,110.9,323,62.3,346,-0.055,304,-7.84,336,99.6,310,107.5,340,-4.7,291,3
